event_id,track_idx,true_pdg,true_label,is_muon,length,nhits,dca,angle,dist_to_vtx,z_depth,start_z,end_z,straightness,total_energy,dedx,length_rank,is_longest,z_depth_rank,muon_score,predicted_label
1346,0,13,muon,1,4480.5986,57,1131.1977493159275,173.91316394041846,9726.603532212359,4280.0,13073.0,17353.0,5453.5766964472605,210.05492,0.046880994,1,1,1,1.0,muon
628,1,211,non-muon,0,1347.3406,12,1050.3390326594777,112.84953485269651,1117.5587211058476,1200.0,16393.0,17593.0,713.619022707016,19.132355,0.014200088,2,0,2,0.03,non-muon
960,0,13,muon,1,2014.8256,30,1835.1201153831453,178.0429349870848,52935.542780675445,1745.0,12248.0,13993.0,985.726839436869,89.261635,0.044302415,1,1,1,0.73,muon
466,1,13,muon,1,1164.3685,15,325.15695701819413,179.20518136032678,17742.247168946626,1120.0,15513.0,16633.0,5328.506336981794,26.85336,0.023062594,2,0,2,0.62,muon
746,0,13,muon,1,2974.424,38,132.44829336299688,158.37289791302643,548.8448658779503,2960.0,14233.0,17193.0,24813.60569846922,81.809135,0.027504193,1,1,1,1.0,muon
145,0,13,muon,1,2152.5999,29,484.36073229684024,155.9612081383792,1086.3622535172976,2045.0,12908.0,14953.0,489.84447417922456,120.59313,0.056022085,2,0,1,0.88,muon
869,1,2212,non-muon,0,1555.5131,18,646.9647610751954,29.160800932776596,1257.2899032620198,1520.0,15033.0,16553.0,5428.8269186797925,42.8468,0.027545124,2,0,1,0.48,muon
123,1,22,non-muon,0,568.5201,8,403.60494469815075,176.35541601184602,6338.473018409955,480.0,16153.0,16633.0,320.1365539669461,14.780386,0.025998002,2,0,2,0.39,muon
491,0,13,muon,1,1565.1212,21,95.67347120477292,0.5824134935920435,2135.8653590963045,1445.0,13348.0,14793.0,1199.0122852855438,40.987114,0.02618782,2,0,1,0.58,muon
1277,0,13,muon,1,2997.556,37,723.9699698957512,63.18763008289642,994.8992052161004,2880.0,13593.0,16473.0,35069.903325536114,85.409706,0.028493116,1,1,1,0.99,muon
518,1,211,non-muon,0,2228.979,23,1066.9081917804476,132.52990897622743,1536.2004033262915,1520.0,14153.0,15673.0,8335.586573175893,66.040085,0.029627953,2,0,2,0.81,muon
121,0,13,muon,1,5407.6133,75,2136.2000686970855,114.31586465315206,2433.2913373411366,5395.0,12358.0,17753.0,12358.315416180814,180.44754,0.033369165,1,1,1,1.0,muon
463,0,11,non-muon,0,1128.4701,16,21.003425965167335,1.2936755323121254,1698.8514482119476,1125.0,12468.0,13593.0,230.4083483842657,37.11756,0.032891933,1,1,1,0.31,non-muon
99,0,13,muon,1,1899.9846,30,127.48449816656183,24.585306182979018,345.44591464494437,1535.0,12138.0,13673.0,13749.779552528174,54.45084,0.028658569,1,1,1,0.45,muon
211,1,13,muon,1,722.267,12,62.66638164557617,144.91402981470208,112.72745845334168,490.0,13183.0,13673.0,3783.454959883911,26.727757,0.03700537,2,0,2,0.09,non-muon
43,0,211,non-muon,0,1391.0345,21,6.423879321410203,83.21781816219796,120.14126366936777,1360.0,13913.0,15273.0,36041.525116869656,48.97938,0.03521076,2,0,1,0.41,muon
1213,0,13,muon,1,3862.0593,60,590.7935733246105,9.886030267149632,3930.2393035552495,3725.0,12028.0,15753.0,9225.032837276556,113.585434,0.029410588,1,1,1,1.0,muon
1103,1,2212,non-muon,0,1708.3424,21,418.5644402381338,102.69163851021528,670.8425008146825,1645.0,12028.0,13673.0,68772.55192132815,46.879147,0.027441306,1,1,1,0.34,non-muon
873,1,211,non-muon,0,1259.9791,11,308.75437638356254,36.32388615547241,473.861063348128,935.0,12248.0,13183.0,2282.0526242225824,18.455685,0.014647611,2,0,2,0.01,non-muon
671,0,13,muon,1,2734.452,44,16.784556731159142,168.51554437886227,288.93581533506307,2655.0,12138.0,14793.0,1701.9365419210808,93.01224,0.034014948,1,1,1,1.0,muon
933,1,22,non-muon,0,623.62115,10,33.790303321985284,171.81665753436877,234.17562051170304,605.0,12578.0,13183.0,391.1304008147348,27.647453,0.044333734,2,0,2,0.1,non-muon
971,0,13,muon,1,2231.2393,36,410.97081179225637,15.302152557501206,1022.7256417228112,2130.0,11863.0,13993.0,70312.52378599002,110.44058,0.049497418,1,1,1,0.72,muon
945,0,13,muon,1,2486.6423,34,946.5726175069137,15.12535215098336,5283.287520404497,2320.0,15273.0,17593.0,57594.48076088705,70.43114,0.02832379,1,1,1,0.87,muon
79,0,-13,muon,1,1589.8002,20,87.66743979758036,127.09348443224927,369.583868100245,1520.0,14713.0,16233.0,113275.2328364426,28.26567,0.017779386,1,1,1,0.07,non-muon
1083,0,211,non-muon,0,1342.8544,21,2.0619159369223654,128.04137996895932,429.5635405768075,1320.0,11643.0,12963.0,41115.48081627168,39.822723,0.029655281,2,0,1,0.34,non-muon
56,1,-211,non-muon,0,1841.4365,22,261.9958069213904,101.29954601106209,606.0061236721541,1600.0,12633.0,14233.0,43859.35946678412,40.00228,0.02172341,2,0,2,0.21,non-muon
1201,1,211,non-muon,0,1076.4998,11,46.590540982301064,94.46942816232601,40.45869896501308,720.0,16233.0,16953.0,4337.1049219192355,26.170158,0.024310417,2,0,2,0.18,non-muon
979,1,-211,non-muon,0,2679.464,13,49.00619706368028,2.946516863721587,3739.762946323089,1855.0,12138.0,13993.0,21127.653078825562,13.671389,0.0051022847,2,0,2,0.2,non-muon
1245,0,13,muon,1,750.51306,12,37.362994439959124,10.679175612246517,131.6048128779165,545.0,13128.0,13673.0,3329.4532373633483,18.812025,0.025065552,2,0,2,0.04,non-muon
1311,0,3122,non-muon,0,1696.8218,23,44.047611092945886,21.34715598565673,613.8050354224972,1680.0,13513.0,15193.0,33783.42438999523,57.545967,0.033913974,1,1,1,0.52,muon
424,1,211,non-muon,0,1434.1733,9,2.7225561248738885,178.7130667701943,2145.2386255090096,605.0,12248.0,12853.0,2963.888568488672,20.034344,0.013969262,1,1,2,0.1,non-muon
511,2,211,non-muon,0,807.859,10,1891.7170139022726,144.78871846064706,3177.275542040295,495.0,12138.0,12633.0,3707.929109360112,27.585928,0.034146957,3,0,3,0.2,non-muon
1056,2,211,non-muon,0,803.007,15,1766.9012339617834,159.64443419795936,5057.390577669534,715.0,11588.0,12303.0,1149.09944790371,21.054579,0.02621967,3,0,3,0.2,non-muon
1159,0,211,non-muon,0,1280.3896,20,797.9231082458605,60.38476675922863,976.7893136696391,1250.0,12743.0,13993.0,4339.450088407355,89.27521,0.06972503,2,0,1,0.3,non-muon
109,0,13,muon,1,2480.5674,33,820.3296775817871,173.46921448165813,7224.825929285313,2480.0,13593.0,16073.0,1656.097593523553,74.909615,0.030198582,1,1,1,0.96,muon
1146,1,-211,non-muon,0,1108.4579,16,50.38447513677436,163.40929531225103,394.5656072558174,935.0,12193.0,13128.0,3007.833180281224,46.41248,0.041871216,1,1,1,0.23,non-muon
593,1,211,non-muon,0,880.04114,14,219.5059509416251,3.553316294142492,4131.889431648811,720.0,17033.0,17753.0,10248.26946155679,32.03199,0.036398288,2,0,2,0.45,muon
202,0,13,muon,1,2808.3433,35,1537.3503019250954,142.42826134891408,2678.698631431953,2720.0,14153.0,16873.0,5229.128185707034,85.32754,0.030383585,1,1,1,1.0,muon
1257,0,13,muon,1,2463.9797,33,714.2862698144764,172.44957844879036,6074.933052960878,2165.0,12468.0,14633.0,62774.919512593864,79.80952,0.032390494,1,1,1,0.74,muon
792,0,13,muon,1,3210.9026,49,166.47269632659095,167.6116976242586,639.8760074875884,3155.0,11478.0,14633.0,14851.181928538774,127.11505,0.039588574,1,1,1,0.87,muon
1109,1,13,muon,1,1947.5714,26,170.3287448038604,179.45592624512298,1886.688298104631,1760.0,16233.0,17993.0,10068.424178739217,78.52857,0.04032128,2,0,2,0.8,muon
122,1,211,non-muon,0,723.46704,12,507.33807066277234,172.18947113028696,3691.6800676541507,720.0,16073.0,16793.0,178.27675730780336,17.860851,0.024687858,2,0,2,0.48,muon
18,0,13,muon,1,3458.58,30,1342.1519338516096,33.66308021742207,2466.7236023816813,3200.0,14873.0,18073.0,2932.1757823081493,78.30621,0.022641145,1,1,1,0.98,muon
199,1,321,non-muon,0,2698.8757,23,143.12223277763633,173.31194279583755,1774.0698598732013,2070.0,12963.0,15033.0,37855.121881548526,50.624508,0.018757628,1,1,1,0.34,non-muon
936,0,13,muon,1,2096.3323,28,886.8925629541504,53.03483413096074,1022.9697793833434,1965.0,12908.0,14873.0,8379.591320134457,92.62198,0.04418287,1,1,1,0.97,muon
135,1,-211,non-muon,0,1111.3901,16,62.22162167586114,148.11043428070437,402.8232376506863,845.0,12908.0,13753.0,21572.923744220876,25.287092,0.022752669,2,0,2,0.01,non-muon
750,1,-11,non-muon,0,962.3514,18,106.25178537708818,10.501397333310269,934.975149981916,935.0,12413.0,13348.0,58594.37482611338,32.87081,0.034156766,2,0,2,0.04,non-muon
679,0,13,muon,1,2117.6604,20,912.8614417611884,143.8808307810354,1558.5982061672487,2115.0,13238.0,15353.0,112.9582369186921,49.124382,0.02319748,1,1,1,0.62,muon
351,0,13,muon,1,3109.8071,31,37.59035521041769,8.541942074209432,144.12022611204142,1730.0,11863.0,13593.0,24609.23998614745,110.432945,0.03551119,1,1,1,0.46,muon
452,0,13,muon,1,2143.6675,14,76.02520589042327,5.946579581925432,1035.7387915825302,880.0,17033.0,17913.0,2220.3107796683107,18.731897,0.008738248,1,1,1,0.16,non-muon
1267,0,13,muon,1,1724.5275,24,112.37050693048224,37.05506238098491,723.1665331221974,1600.0,13593.0,15193.0,51728.80498564348,102.64647,0.059521504,2,0,2,0.51,muon
959,2,13,muon,1,975.17584,11,2342.993642520455,139.33153490504472,3589.2874710728884,720.0,17033.0,17753.0,17076.41972487293,56.826916,0.058273505,3,0,3,0.51,muon
556,0,13,muon,1,3139.1868,36,1962.2734333777764,114.00176691681412,2316.161389018786,2640.0,14313.0,16953.0,70617.61417944833,103.37353,0.032930035,1,1,1,0.97,muon
824,1,211,non-muon,0,800.78156,10,168.73175048828125,177.8888699439113,4584.239635199065,800.0,17353.0,18153.0,110.48423516381402,14.853714,0.018549021,2,0,2,0.44,muon
1248,1,2212,non-muon,0,1078.4432,19,19.79465024310111,88.44748445982472,82.72651094594822,1045.0,12303.0,13348.0,8385.161871266519,79.47226,0.07369165,2,0,2,0.04,non-muon
978,0,13,muon,1,4094.9365,45,1368.832363591011,120.18886509583521,1772.7026321080248,3440.0,14553.0,17993.0,5787.744001587608,114.24373,0.02789878,1,1,1,1.0,muon
321,0,13,muon,1,3275.7136,41,1366.8871240993528,101.06591979428853,1275.9663049982446,3200.0,14873.0,18073.0,8411.720117424682,110.67065,0.0337852,1,1,1,1.0,muon
420,0,321,non-muon,0,1874.7806,27,9.952153706888568,177.77305296729116,592.0693034377647,1840.0,15513.0,17353.0,29993.88999119712,54.878487,0.029271951,2,0,1,0.6,muon
32,0,13,muon,1,5121.6396,68,1316.6460192699828,20.378304620290606,3914.7476728023444,4620.0,11533.0,16153.0,29175.72934871733,184.91457,0.036104564,1,1,1,1.0,muon
596,1,-211,non-muon,0,885.3013,16,151.2359333964525,16.863999547269945,507.30335028994733,715.0,12028.0,12743.0,9561.648327382894,38.76876,0.043791603,2,0,2,0.05,non-muon
531,1,211,non-muon,0,1077.579,13,6.83931931687331,121.80638654502914,71.7405132754278,715.0,11753.0,12468.0,5275.778326261236,76.66492,0.07114552,2,0,2,0.06,non-muon
130,0,13,muon,1,3620.32,58,210.4159498731738,178.35727229190664,6016.633683853606,3550.0,11643.0,15193.0,9454.343200362517,160.31122,0.04428095,1,1,1,0.91,muon
190,1,211,non-muon,0,660.23694,14,10.59619478199385,1.5164624431616927,84.65591459865277,660.0,12193.0,12853.0,126.80383520702419,40.398674,0.061188146,2,0,2,0.1,non-muon
1030,2,22,non-muon,0,1713.6842,17,91.05950332557391,5.937397203263757,877.0292585160902,990.0,12468.0,13458.0,4585.826614499683,19.696844,0.011493859,2,0,3,0.0,non-muon
2,1,211,non-muon,0,1089.0558,17,342.25623508341243,154.28924891625007,1449.1997371605498,1040.0,17033.0,18073.0,83091.5333965317,27.933176,0.025648985,2,0,2,0.43,muon
1230,0,13,muon,1,2069.0789,30,1033.1646341740318,173.7855658232607,9252.524236412335,1895.0,12578.0,14473.0,6534.1266012968745,90.22742,0.04360753,1,1,1,0.9,muon
1091,0,2112,non-muon,0,1532.5419,27,6.840442719238901,6.858043580204774,534.3528967156434,1485.0,11698.0,13183.0,4245.957769049623,94.394684,0.061593544,1,1,1,0.35,non-muon
1184,0,-211,non-muon,0,1485.1766,21,32.769489746113024,56.96053374097213,71.99746104856258,1210.0,12083.0,13293.0,3652.6886475210063,51.472187,0.034657285,1,1,1,0.45,muon
1265,0,13,muon,1,1331.7952,23,938.9596088516288,157.6863304710619,2536.2673402719856,1320.0,11533.0,12853.0,219.8891543232973,47.1454,0.035399888,1,1,1,0.21,non-muon
321,1,13,muon,1,2953.4053,38,1366.8871240993526,69.54115359743932,1544.9068658700567,2880.0,14713.0,17593.0,3206.103435876943,79.81862,0.027025962,2,0,2,0.98,muon
765,1,2212,non-muon,0,1107.0068,11,60.51156781868479,161.60301537316707,251.142533175291,1040.0,15033.0,16073.0,395.45123259026366,15.851835,0.014319546,2,0,2,0.02,non-muon
1150,0,211,non-muon,0,1654.6853,16,2.6575120038756963,178.5288089364166,2328.1858052708862,830.0,13403.0,14233.0,15558.915851443151,26.058846,0.015748521,1,1,1,0.16,non-muon
1127,1,13,muon,1,907.45984,13,916.4216299967032,157.67164554711627,2339.6400466253663,800.0,14473.0,15273.0,3783.2777543563598,19.628876,0.021630572,2,0,2,0.38,muon
362,1,211,non-muon,0,1758.1246,18,26.87343980063314,161.3016793748851,281.5232911239337,850.0,12743.0,13593.0,5763.181220745781,38.31394,0.021792505,1,1,2,0.2,non-muon
41,1,2112,non-muon,0,2129.363,23,425.1260212865999,36.387166204912745,843.2127652259015,2080.0,13913.0,15993.0,26065.86064122474,38.39775,0.018032506,2,0,2,0.21,non-muon
728,0,211,non-muon,0,1799.3489,36,350.8234778456342,19.832269789154193,884.8571356841039,1730.0,11863.0,13593.0,65524.25934831091,86.399445,0.048017062,3,0,1,0.32,non-muon
864,0,13,muon,1,4313.2446,61,42.14404375797228,10.629843695489338,933.4449124029006,4200.0,12193.0,16393.0,35810.555325425725,139.2517,0.032284673,1,1,1,0.99,muon
145,2,2212,non-muon,0,1431.8485,14,395.83184155735734,164.326379649671,1634.1942614474403,825.0,12028.0,12853.0,28655.96597340206,46.67424,0.03259719,3,0,3,0.18,non-muon
962,0,22,non-muon,0,2207.6736,30,18.883015670012902,160.3696422905902,1066.2772978909222,1940.0,12853.0,14793.0,31622.182232053685,52.14118,0.023618156,1,1,1,0.65,muon
1379,1,13,muon,1,2379.1738,32,735.7115617191085,21.62195015471317,2266.321728955873,2320.0,14153.0,16473.0,31929.148687196066,119.94208,0.05041333,2,0,2,0.98,muon
1119,0,13,muon,1,3871.1177,47,2133.3658561091634,32.158483685068724,3784.5093270324683,3600.0,14473.0,18073.0,17178.650068337523,126.78277,0.032750946,1,1,1,1.0,muon
519,0,211,non-muon,0,1961.8447,16,4.727594115335046,174.73233049253602,252.74838129707098,840.0,13073.0,13913.0,8876.464106983642,40.47896,0.02063311,1,1,2,0.13,non-muon
446,1,2212,non-muon,0,1218.7025,23,185.62427438322771,173.92983394269297,2509.0697064100177,880.0,12358.0,13238.0,9439.16442017447,164.36258,0.13486686,2,0,2,0.25,non-muon
859,0,-13,muon,1,1638.9421,24,1804.3851996450724,29.125819272370915,3976.0621078944882,1520.0,16153.0,17673.0,5990.506156896115,89.84093,0.05481641,1,1,1,0.95,muon
875,0,13,muon,1,2471.953,31,174.9692282524971,9.621916879772932,462.2064923925992,2275.0,13238.0,15513.0,11574.158951302452,82.25361,0.033274747,1,1,1,0.93,muon
975,1,2112,non-muon,0,1370.5725,10,1156.762395253487,20.823705774795187,3396.09969941206,1040.0,14953.0,15993.0,22471.958200285444,27.156857,0.019814244,2,0,2,0.2,non-muon
1254,1,13,muon,1,894.65405,8,109.49533007569974,6.008904376145394,1138.9334149492386,560.0,15513.0,16073.0,18204.765200781083,13.288664,0.01485341,2,0,2,0.12,non-muon
904,1,13,muon,1,2662.483,34,849.4799278428873,34.93633974545042,1518.5759304961593,2640.0,14873.0,17513.0,3325.5626406073625,59.043827,0.022176228,2,0,2,0.62,muon
806,1,-211,non-muon,0,1750.2864,16,88.21397071677896,2.013439839799572,2688.1488407056936,850.0,12743.0,13593.0,1512.3730544968184,25.647076,0.014653074,2,0,2,0.11,non-muon
470,1,211,non-muon,0,826.3776,15,461.57988987349887,11.943860574471492,2089.099524680258,770.0,12413.0,13183.0,3894.4265160261393,16.10756,0.019491766,2,0,2,0.04,non-muon
1354,0,2112,non-muon,0,2326.9255,25,61.250339084531305,7.060466992285152,1290.8117570629784,1280.0,12633.0,13913.0,9453.375121424497,43.03082,0.018492565,2,0,1,0.18,non-muon
729,1,211,non-muon,0,864.81244,12,154.46418563200348,173.5849291561104,1153.7409043497255,770.0,11698.0,12468.0,611.8720620672624,17.733944,0.020506116,2,0,2,0.02,non-muon
1264,1,13,muon,1,1603.515,15,67.85083779844526,179.7620499404071,14431.378048357796,1600.0,14553.0,16153.0,208.75296118205506,71.26287,0.044441663,2,0,2,0.52,muon
1226,2,13,muon,1,1104.327,17,735.6703510855871,169.39504753766477,3864.060108983708,1040.0,14233.0,15273.0,366.2691695879457,35.66796,0.032298367,3,0,2,0.54,muon
216,0,-211,non-muon,0,1957.7029,23,150.30819582384513,4.551192304296555,1441.0589448466064,1320.0,12083.0,13403.0,11082.0255823747,53.221497,0.027185686,1,1,1,0.23,non-muon
1367,0,13,muon,1,2232.52,26,289.1176326180076,168.55386184226296,1768.9371624740959,2000.0,15193.0,17193.0,4297.564007900916,79.71541,0.035706468,1,1,1,0.9,muon
1341,1,13,muon,1,1863.8092,26,564.3368325866016,3.540746512530467,15059.447926979714,1840.0,14553.0,16393.0,41286.94538496307,57.17656,0.03067726,2,0,2,0.94,muon
1015,0,13,muon,1,1731.6561,18,27.75896401608975,168.86908303467249,383.1384400745846,1360.0,14873.0,16233.0,12553.987122653743,17.704023,0.010223752,2,0,1,0.02,non-muon
508,0,2112,non-muon,0,1202.5533,15,1352.186737842085,151.60748527673312,2757.2324719648177,980.0,12853.0,13833.0,4420.137606126932,54.63199,0.045429993,1,1,1,0.36,non-muon
1132,1,2212,non-muon,0,1582.7938,22,19.690263604050234,108.3128051797311,110.77971448458942,1260.0,12413.0,13673.0,4667.905906752818,91.12286,0.0575709,2,0,2,0.26,non-muon
1239,0,13,muon,1,1554.1637,20,1099.1877382723173,165.7012338553995,4465.169305064815,1520.0,14073.0,15593.0,363.09960621293516,87.47904,0.05628689,1,1,1,0.86,muon
1179,0,2112,non-muon,0,2435.6353,25,30.433463438717503,178.38714804621458,1306.4004987300418,1920.0,13753.0,15673.0,20922.666054910755,88.34428,0.036271553,1,1,1,0.63,muon
684,2,211,non-muon,0,3117.1326,22,156.69284255763094,165.7370163186677,1385.0005300638459,1485.0,11753.0,13238.0,49319.20204533346,27.006886,0.008664016,1,1,3,0.05,non-muon
1375,2,211,non-muon,0,897.7263,12,2266.0624870499123,148.8567801444266,4357.801241645584,720.0,16313.0,17033.0,742.7701924925283,23.842314,0.026558556,3,0,3,0.43,muon
940,1,211,non-muon,0,2008.7887,26,69.88275780664638,174.2264840193034,603.4381762201025,1895.0,13458.0,15353.0,5239.141448403063,104.08098,0.051812805,2,0,2,0.56,muon
366,1,22,non-muon,0,2667.1304,22,1712.4341869036127,26.388590878397345,3865.8928441750204,1445.0,12468.0,13913.0,38214.64726265637,52.334908,0.019622179,1,1,2,0.52,muon
867,1,22,non-muon,0,1730.5245,22,151.3789327851195,173.54357266464822,1168.3401449330495,1600.0,13993.0,15593.0,13734.062977267791,26.713118,0.015436428,2,0,2,0.1,non-muon
1149,1,2212,non-muon,0,2238.606,16,171.32102665989342,6.429453542488188,1331.1263216956693,825.0,11753.0,12578.0,5164.967955465136,20.808159,0.009295141,2,0,2,0.0,non-muon
808,1,211,non-muon,0,1446.649,26,422.4519529181945,18.303718708683856,2051.9393957687557,1375.0,12028.0,13403.0,45983.479505918374,45.522438,0.031467505,2,0,2,0.31,non-muon
951,2,22,non-muon,0,635.2998,8,923.2235742178948,96.60924807539418,928.1139935069995,560.0,13913.0,14473.0,2222.1378807017254,5.9703608,0.009397706,3,0,3,0.08,non-muon
505,0,13,muon,1,2721.803,33,156.2436407954002,3.2477107969267576,4848.672119672591,2480.0,14953.0,17433.0,23377.302088673172,97.862,0.035954844,1,1,1,0.99,muon
1094,0,13,muon,1,3542.1838,35,422.71120051028123,3.232177535114751,15671.403227621666,2990.0,13403.0,16393.0,84973.88499186396,99.91499,0.028207174,1,1,1,0.93,muon
323,0,13,muon,1,4075.4392,58,139.22256998737447,178.27307223647875,3306.5884602580686,4055.0,12578.0,16633.0,8669.998633422096,221.58926,0.054371875,1,1,1,0.99,muon
1317,0,-13,muon,1,6388.2866,90,101.17149867304605,16.749317286396323,1081.891468566668,6300.0,11533.0,17833.0,39400.115604319326,152.37663,0.023852505,1,1,1,0.96,muon
103,1,211,non-muon,0,861.35406,19,167.5325012219646,29.489384534266566,306.634443082078,825.0,12028.0,12853.0,14871.670826194422,50.195187,0.058274742,2,0,2,0.08,non-muon
302,1,13,muon,1,1151.6733,13,80.93080151023392,176.8169265869753,1795.3805192712957,1145.0,12688.0,13833.0,752.0597796537422,29.56562,0.02567188,2,0,2,0.12,non-muon
795,0,13,muon,1,1541.2748,29,114.64900421478201,18.082903371837904,945.3240831022292,1440.0,14393.0,15833.0,62583.113229230345,51.02881,0.033108182,2,0,1,0.4,muon
1176,0,13,muon,1,4456.6133,56,1091.188628001492,131.83883458859748,1394.8049266962078,4275.0,13238.0,17513.0,66923.24577382028,118.89846,0.026679106,1,1,1,0.99,muon
695,1,211,non-muon,0,870.82733,12,51.9211934742559,5.525647318258944,616.3701021796504,550.0,12853.0,13403.0,1949.282363210896,19.670616,0.022588423,2,0,2,0.04,non-muon
173,1,2212,non-muon,0,1124.2566,21,1.9740969942817896,141.97946087427158,274.83950886410355,1045.0,12138.0,13183.0,8631.789608979798,79.99994,0.07115808,2,0,2,0.11,non-muon
1286,0,13,muon,1,3067.9043,35,1568.9940671157865,166.99030467818343,7317.313634251818,2800.0,15033.0,17833.0,17484.775825306326,89.85972,0.02929026,1,1,1,0.98,muon
440,0,13,muon,1,2587.6616,33,959.7485031836148,28.821698154142805,1919.2583486011492,2540.0,13293.0,15833.0,13583.870732533771,62.243153,0.024053821,1,1,1,0.95,muon
998,0,2212,non-muon,0,904.3338,22,37.317124326162606,13.352416196685375,321.91262988622685,900.0,12853.0,13753.0,19863.981626115234,46.223442,0.05111325,2,0,1,0.13,non-muon
708,1,11,non-muon,0,1366.4589,19,123.61496288514161,179.11021020256752,1960.8587259867259,1155.0,11698.0,12853.0,18888.903140802788,36.661366,0.026829468,1,1,1,0.21,non-muon
258,0,22,non-muon,0,1671.6597,14,8.095681586907988,7.612192681161534,502.9107807207504,770.0,12578.0,13348.0,2242.952203253543,14.662776,0.008771388,1,1,1,0.07,non-muon
945,1,13,muon,1,1851.6885,21,946.5726175069136,170.11075726711087,5634.55834226751,1680.0,14713.0,16393.0,1657.1854918977083,40.035637,0.02162115,2,0,2,0.53,muon
1090,0,13,muon,1,4858.406,70,110.60985248320739,8.076165539882762,253.2276870870058,4825.0,11808.0,16633.0,19188.293671482348,223.10834,0.04592213,1,1,1,1.0,muon
556,1,13,muon,1,1963.7855,26,1962.2734333777762,65.77595057594392,2183.5108447181346,1840.0,15753.0,17593.0,6528.730339825283,65.47326,0.03334033,2,0,2,0.94,muon
911,0,13,muon,1,2847.2004,47,32.77912702361628,179.1515194229136,5034.0226250352625,2245.0,11588.0,13833.0,8220.289643951963,175.78152,0.06173837,1,1,1,0.78,muon
209,1,211,non-muon,0,773.45276,10,45.67022840547771,175.69032222459836,617.9895976503207,495.0,12028.0,12523.0,493.90600916482646,15.540836,0.020092806,2,0,2,0.04,non-muon
1342,1,-211,non-muon,0,956.1253,12,14.52509075858337,8.50448118607756,370.5076125723362,935.0,11973.0,12908.0,22444.41220706922,26.173267,0.027374307,2,0,1,0.02,non-muon
730,1,2212,non-muon,0,1299.734,14,11.95488397549211,18.6735938509299,92.71829001056028,605.0,12523.0,13128.0,4464.384409164985,29.459713,0.022665955,2,0,2,0.04,non-muon
459,0,13,muon,1,2713.9102,48,145.3767772527399,163.19068196632827,1267.010113197496,2690.0,11863.0,14553.0,32558.323291562192,90.94025,0.033508938,1,1,1,0.87,muon
483,0,22,non-muon,0,1225.5394,23,12.532412806158456,1.1879765362322514,440.9854825644016,1210.0,11698.0,12908.0,317.9239456417967,44.098328,0.03598279,1,1,1,0.34,non-muon
964,0,13,muon,1,3105.278,50,1403.2775194977282,160.6321703747042,4292.682579601143,2800.0,11753.0,14553.0,4646.138173619408,137.78662,0.04437175,1,1,1,0.99,muon
690,0,13,muon,1,1993.4883,28,1868.1228516373135,137.63577449347693,2799.497723214391,1590.0,12083.0,13673.0,10730.88423173957,80.50528,0.040384125,1,1,1,0.76,muon
700,0,13,muon,1,2443.8545,37,124.18451050021305,71.31773076499096,288.44672286337357,2400.0,12633.0,15033.0,18239.63565671832,111.05984,0.045444537,1,1,1,0.98,muon
842,0,13,muon,1,1643.6783,19,35.45460213720985,95.44163339909211,33.65778752458381,1520.0,14233.0,15753.0,1639.717754651835,68.11904,0.04144305,1,1,1,0.55,muon
343,1,13,muon,1,1610.7299,27,491.2062977663372,170.5377689537355,3200.3322567735563,1290.0,12303.0,13593.0,18711.09338819908,142.82758,0.088672586,2,0,2,0.38,muon
511,0,13,muon,1,2128.1128,24,2858.6464515442076,127.25822705528557,3580.6764867911847,1840.0,14393.0,16233.0,23367.557233689335,71.026505,0.03337535,1,1,1,0.77,muon
347,0,13,muon,1,3388.933,43,1009.8985151738236,27.80151551500474,2438.053269289938,3360.0,14713.0,18073.0,13121.339921494853,113.41845,0.033467304,1,1,1,1.0,muon
883,2,22,non-muon,0,1974.8822,12,133.85682711947842,10.870804096409731,755.8712782241425,770.0,12083.0,12853.0,8501.777113268123,13.441655,0.0068063075,2,0,3,0.02,non-muon
144,0,2112,non-muon,0,1030.293,18,372.76608318055685,129.28523350690108,530.0217564826632,1015.0,12578.0,13593.0,13288.78888157912,58.396973,0.056679968,1,1,1,0.14,non-muon
762,2,-211,non-muon,0,1658.8304,22,1071.7853059440554,150.07610031446524,2509.7358094343417,1565.0,12908.0,14473.0,131336.59793889427,42.86626,0.025841255,3,0,3,0.46,muon
706,1,2112,non-muon,0,1652.1772,16,56.537829088418604,167.7108407332093,657.4820357129868,1360.0,15193.0,16553.0,5098.311062726641,26.951237,0.016312558,2,0,2,0.02,non-muon
682,1,2212,non-muon,0,715.9046,12,110.5014616797678,46.76690285655279,139.82853506590612,495.0,12028.0,12523.0,6092.2304600921225,38.703568,0.054062463,2,0,2,0.04,non-muon
196,0,13,muon,1,2209.3367,35,278.62033167228293,14.754153590815497,1510.3630601996076,2140.0,12413.0,14553.0,23546.450233714648,183.24329,0.08294041,2,0,1,0.57,muon
1218,1,-211,non-muon,0,1268.2976,20,1796.2426037233247,104.59502311500577,1894.7208168666973,1200.0,15993.0,17193.0,27657.105990089378,73.475655,0.057932504,2,0,2,0.56,muon
211,0,13,muon,1,5376.8677,76,62.666381645576315,9.714229897652915,1513.6440133646329,5200.0,11753.0,16953.0,143921.0604326438,188.10439,0.034984007,1,1,1,0.98,muon
688,1,13,muon,1,1720.5651,28,383.61385987681246,28.393097215446414,1312.9076962270967,1650.0,11698.0,13348.0,120487.40982525515,45.481483,0.026434038,2,0,2,0.25,non-muon
